ONS-050 Zestawienie robót w toku na dzieñ 2017-01-31 (w³¹cznie)Oddzia³ (06) 210-LEXUS WARSZAWA-PULAWSKA (210)Wszystkie serwisy. Naprawy wszystkieUsterki wszystkie. Wartoœci wg cen netto. Sort wg numeru zlecenia;;;;;;;;;;
Nr zlecenia;Typint.serw.;Dataotwarciazlecenia;Nr PNG;Nr dokumentumagazynowego;Nr katalogowy;JM;Iloœæ;Cenazakupu;Wartoœæzakupu;Nazwa
06/11/100/0001292/2013;K-NMK;2013-11-27;;200/RwZ/0000161;A13503-50011;szt;1,00;143.67;143.67;ROLKA ROZRZ¥DU PROWADZ¥CA
06/11/100/0001292/2013;K-NMK;2013-11-27;;200/RwZ/0000161;A13505-50022;szt;1,00;243.56;243.56;ROLKA ROZRZ¥DU NAPINAJ¥CA
06/11/100/0001292/2013;K-NMK;2013-11-27;;200/RwZ/0000161;A13540-50030;szt;1,00;257.89;257.89;NAPINACZ ROZRZ¥DU
06/11/100/0001292/2013;K-NMK;2013-11-27;;200/RwZ/0000161;A13568-59045;szt;1,00;198.27;198.27;PASEK ROZRZ¥DU
06/11/100/0001292/2013;K-NMK;2013-11-27;;200/RwZ/0000161;A16100-50023;szt;1,00;301.15;301.15;POMPA WODNA
06/11/100/0001292/2013;K-NMK;2013-11-27;;200/RwZ/0000161;A16341-50010;szt;2,00;24.13;48.26;USZCZELKA
06/11/100/0001292/2013;K-NMK;2013-11-27;;200/RwZ/0000161;A96761-24019;szt;1,00;6.77;6.77;USZCZELKA. O-RING
06/11/100/0001292/2013;K-NMK;2013-11-27;;200/RwZ/0000161;A96761-35035;szt;1,00;7.87;7.87;USZCZELKA. O-RING
06/11/100/0001292/2013;K-NMK;2013-11-27;;200/RwZ/0000178;A90311-43006;szt;1,00;39.40;39.40;USZCZELNIACZ WA£U PRZÓD
06/11/100/0001292/2013;K-NMK;2013-11-27;;200/RwZ/0000204;A08886-80506;szt;1,00;22.64;22.64;ATF DEXRON III 1 LITR
